0,red,6,[0.19215686274509805~0.2784313725490196~0.5019607843137255],double,39,2,9,[0.6627450980392157~0.058823529411764705~0.06666666666666667]
1,blue,6,[0.8784313725490196~0.9333333333333333~0.8941176470588236],double,16,31,0,[0.4549019607843137~0.5294117647058824~0.6274509803921569]
2,green,3,[0.2196078431372549~0.48627450980392156~0.6823529411764706],double,11,24,3,[0.9137254901960784~0.6627450980392157~0.7176470588235294]
3,yellow,6,[0.1607843137254902~0.10196078431372549~0.24313725490196078],groove,42,25,6,[0.6196078431372549~0.9294117647058824~0.6]
4,green,1,[0.011764705882352941~0.13333333333333333~0.21568627450980393],inset,31,14,3,[0.36470588235294116~0.7764705882352941~0.12156862745098039]
5,purple,7,[0.45098039215686275~0.7215686274509804~0.8352941176470589],solid,17,21,5,[0.615686274509804~0.1843137254901961~0.8313725490196079]
6,yellow,2,[0.17647058823529413~0.29411764705882354~0.23529411764705882],double,21,2,8,[0.5725490196078431~0.6078431372549019~0.01568627450980392]
7,green,9,[0.5490196078431373~0.38823529411764707~0.16862745098039217],inset,32,12,8,[0.615686274509804~0.050980392156862744~0.8196078431372549]
8,blue,3,[0.8588235294117647~0.6666666666666666~0.12941176470588237],solid,13,23,0,[0.9764705882352941~0.9607843137254902~0.8313725490196079]
9,blue,1,[0.047058823529411764~0.36470588235294116~0.4627450980392157],none,47,41,9,[0.611764705882353~0.13333333333333333~0.4745098039215686]
10,purple,3,[0.9803921568627451~0.13333333333333333~0.9607843137254902],outset,11,9,2,[0.7647058823529411~0.3333333333333333~0.047058823529411764]
11,purple,9,[0.14901960784313725~0.12549019607843137~0.4392156862745098],groove,37,23,6,[0.7764705882352941~0.26666666666666666~0.5568627450980392]
12,blue,5,[0.34509803921568627~0.29411764705882354~0.3137254901960784],solid,24,37,6,[0.7725490196078432~0.9058823529411765~0.4392156862745098]
13,red,1,[0.3333333333333333~0.8588235294117647~0.8588235294117647],outset,40,26,1,[0.8745098039215686~0.023529411764705882~0.9490196078431372]
14,red,3,[0.6784313725490196~0.6745098039215687~0.1411764705882353],ridge,46,18,5,[0.20392156862745098~0.0392156862745098~0.39215686274509803]
